================
localhost:2222, litmusimage/centos:7
Run options: exclude {:bolt=>true}
FF

Failures:

  1) galera_proxysql class: CentOS_7 works idempotently with no errors
     On host `localhost:2222'
     Failure/Error: apply_manifest(pp, hiera_config: 'spec/hiera.yaml', trace: true, debug: true, catch_failures: true)
     RuntimeError:
       apply manifest failed
       ` puppet apply manifest_20210213_225942_15clo1g.pp --trace --hiera_config='spec/hiera.yaml' --debug --detailed-exitcodes`
       with exit code 1 (expected: [0, 2])
       ====== Start output of failed Puppet apply ======
       [1;31mError: Function lookup() did not find a value for the name 'galera_proxysql::galera_hosts'[0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["puppetversion"][0m
       [0;36mDebug: Facter: Query is puppetversion[0m
       [0;36mDebug: Facter: Checking query tokens puppetversion[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004b992a0 @name="puppetversion", @fact_class=nil, @filter_tokens=[], @user_query="puppetversion", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "puppetversion" has resolved to: 7.4.0[0m
       [0;36mDebug: Facter: User query is: ["pe_version"][0m
       [0;36mDebug: Facter: Query is pe_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: custom fact is_pe got resolved from: ["/etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/pe_version.rb", 29][0m
       [0;36mDebug: Facter: User query is: ["is_pe"][0m
       [0;36mDebug: Facter: Query is is_pe[0m
       [0;36mDebug: Facter: Checking query tokens is_pe[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "is_pe" has resolved to: false[0m
       [0;36mDebug: Facter: User query is: ["pe_minor_version"][0m
       [0;36mDebug: Facter: Query is pe_minor_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_minor_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["is_pe"][0m
       [0;36mDebug: Facter: Query is is_pe[0m
       [0;36mDebug: Facter: Checking query tokens is_pe[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004529780 @name="is_pe", @fact_class=nil, @filter_tokens=[], @user_query="is_pe", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["pe_version"][0m
       [0;36mDebug: Facter: Query is pe_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x00000000043aec48 @name="pe_version", @fact_class=nil, @filter_tokens=[], @user_query="pe_version", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["pe_build"][0m
       [0;36mDebug: Facter: Query is pe_build[0m
       [0;36mDebug: Facter: Checking query tokens pe_build[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["puppetversion"][0m
       [0;36mDebug: Facter: Query is puppetversion[0m
       [0;36mDebug: Facter: Checking query tokens puppetversion[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000003fef828 @name="puppetversion", @fact_class=nil, @filter_tokens=[], @user_query="puppetversion", @type=:custom, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "puppetversion" has resolved to: 7.4.0[0m
       [0;36mDebug: Facter: User query is: ["pe_version"][0m
       [0;36mDebug: Facter: Query is pe_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: custom fact is_pe got resolved from: ["/etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/pe_version.rb", 29][0m
       [0;36mDebug: Facter: User query is: ["is_pe"][0m
       [0;36mDebug: Facter: Query is is_pe[0m
       [0;36mDebug: Facter: Checking query tokens is_pe[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "is_pe" has resolved to: false[0m
       [0;36mDebug: Facter: User query is: ["pe_patch_version"][0m
       [0;36mDebug: Facter: Query is pe_patch_version[0m
       [0;36mDebug: Facter: Checking query tokens pe_patch_version[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: custom fact puppet_vardir got resolved from: ["/etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/puppet_settings.rb", 20][0m
       [0;36mDebug: Facter: User query is: ["puppet_vardir"][0m
       [0;36mDebug: Facter: Query is puppet_vardir[0m
       [0;36mDebug: Facter: Checking query tokens puppet_vardir[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: custom fact puppet_environmentpath got resolved from: ["/etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/puppet_settings.rb", 29][0m
       [0;36mDebug: Facter: User query is: ["puppet_environmentpath"][0m
       [0;36mDebug: Facter: Query is puppet_environmentpath[0m
       [0;36mDebug: Facter: Checking query tokens puppet_environmentpath[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: custom fact puppet_server got resolved from: ["/etc/puppetlabs/code/environments/production/modules/stdlib/lib/facter/puppet_settings.rb", 38][0m
       [0;36mDebug: Facter: User query is: ["puppet_server"][0m
       [0;36mDebug: Facter: Query is puppet_server[0m
       [0;36mDebug: Facter: Checking query tokens puppet_server[0m
       [0;36mDebug: Facter: List of resolvable facts: [][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Puppet::Type::Service::ProviderInit: false value when expecting true[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004ee0148 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004e8b5d0 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004e2c3f0 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004dbbc90 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004d65fc0 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Puppet::Type::Service::ProviderDaemontools: file /usr/bin/svc does not exist[0m
       [0;36mDebug: Puppet::Type::Service::ProviderRunit: file /usr/bin/sv does not exist[0m
       [0;36mDebug: Puppet::Type::Service::ProviderDebian: file /usr/sbin/update-rc.d does not exist[0m
       [0;36mDebug: Puppet::Type::Service::ProviderUpstart: 0 confines (of 4) were true[0m
       [0;36mDebug: Puppet::Type::Service::ProviderOpenrc: file /bin/rc-status does not exist[0m
       [0;36mDebug: Puppet::Type::Service::ProviderLaunchd: file /bin/launchctl does not exist[0m
       [0;36mDebug: Puppet::Type::Service::ProviderOpenbsd: file /usr/sbin/rcctl does not exist[0m
       [0;36mDebug: Puppet::Type::Service::ProviderGentoo: file /sbin/rc-update does not exist[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004d01688 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004cae820 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004c6ab98 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004c1ab48 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004bd4738 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004b7e748 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x000000000484a108 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x00000000044b89b8 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystemmajrelease"][0m
       [0;36mDebug: Facter: Query is operatingsystemmajrelease[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystemmajrelease[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004514a60 @name="operatingsystemmajrelease", @fact_class=Facts::Rhel::Os::Release, @filter_tokens=[], @user_query="operatingsystemmajrelease", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystemmajrelease" has resolved to: 7[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x000000000439b710 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x000000000426b408 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004010af0 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004049760 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x000000000383b258 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x00000000025b9be8 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystemmajrelease"][0m
       [0;36mDebug: Facter: Query is operatingsystemmajrelease[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystemmajrelease[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004ee0738 @name="operatingsystemmajrelease", @fact_class=Facts::Rhel::Os::Release, @filter_tokens=[], @user_query="operatingsystemmajrelease", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystemmajrelease" has resolved to: 7[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["osfamily"][0m
       [0;36mDebug: Facter: Query is osfamily[0m
       [0;36mDebug: Facter: Checking query tokens osfamily[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004e8aba8 @name="osfamily", @fact_class=Facts::Rhel::Os::Family, @filter_tokens=[], @user_query="osfamily", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "osfamily" has resolved to: RedHat[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004e20ed8 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
       [0;36mDebug: Facter: List of resolvable facts: [#<Facter::SearchedFact:0x0000000004db9738 @name="operatingsystem", @fact_class=Facts::Rhel::Os::Name, @filter_tokens=[], @user_query="operatingsystem", @type=:legacy, @file=nil>][0m
       [0;36mDebug: Facter: Resolving facts sequentially[0m
       [0;36mDebug: Facter: fact "operatingsystem" has resolved to: CentOS[0m
       [0;36mDebug: Facter: Loading internal facts[0m
       [0;36mDebug: Facter: Loading all internal facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: Loading custom facts[0m
       [0;36mDebug: Facter: Loading external facts[0m
       [0;36mDebug: Facter: User query is: ["operatingsystem"][0m
       [0;36mDebug: Facter: Query is operatingsystem[0m
       [0;36mDebug: Facter: Checking query tokens operatingsystem[0m
